ZIP_CODE,FHSZ,Risk Category
00012,2.4,Moderate
00016,3.0,High
00017,1.3333333333333333,Low
00018,3.0,High
00019,1.9066666666666667,Moderate
00020,2.1818181818181817,Moderate
00022,1.5,Moderate
00026,2.45,Moderate
00028,2.7096774193548385,High
00029,3.0,High
00031,2.3333333333333335,Moderate
00032,2.923076923076923,High
00033,2.9166666666666665,High
00034,3.0,High
00035,2.4871794871794872,Moderate
00037,3.0,High
00038,2.5,High
00039,2.883116883116883,High
00040,2.5714285714285716,High
00044,2.6,High
00047,2.9047619047619047,High
00048,2.9038461538461537,High
00049,2.888888888888889,High
00050,3.0,High
00051,2.6307692307692307,High
00052,2.857142857142857,High
00054,1.510204081632653,Moderate
00055,3.0,High
00057,2.0,Moderate
00065,2.727272727272727,High
90008,3.0,High
90012,3.0,High
90016,3.0,High
90024,3.0,High
90026,3.0,High
90027,3.0,High
90028,3.0,High
90029,3.0,High
90031,3.0,High
90032,3.0,High
90039,3.0,High
90041,3.0,High
90042,3.0,High
90043,3.0,High
90045,3.0,High
90046,3.0,High
90049,3.0,High
90056,3.0,High
90065,3.0,High
90068,3.0,High
90069,3.0,High
90077,3.0,High
90094,3.0,High
90095,3.0,High
90210,3.0,High
90230,3.0,High
90232,3.0,High
90263,3.0,High
90265,3.0,High
90272,3.0,High
90274,3.0,High
90275,3.0,High
90277,3.0,High
90290,3.0,High
90293,3.0,High
90402,3.0,High
90505,3.0,High
90601,2.8333333333333335,High
90602,3.0,High
90603,3.0,High
90605,3.0,High
90621,3.0,High
90631,2.9,High
90704,2.5,High
90717,3.0,High
90732,3.0,High
91001,3.0,High
91006,3.0,High
91008,3.0,High
91010,3.0,High
91011,3.0,High
91016,3.0,High
91020,3.0,High
91024,3.0,High
91030,3.0,High
91040,3.0,High
91042,3.0,High
91103,3.0,High
91105,3.0,High
91107,3.0,High
91201,3.0,High
91202,3.0,High
91205,3.0,High
91206,3.0,High
91207,3.0,High
91208,3.0,High
91214,3.0,High
91301,3.0,High
91302,2.8947368421052633,High
91304,3.0,High
91307,2.7777777777777777,High
91311,3.0,High
91316,3.0,High
91320,2.6666666666666665,High
91321,3.0,High
91326,3.0,High
91331,3.0,High
91342,2.9,High
91344,3.0,High
91350,2.6,High
91351,2.75,High
91352,3.0,High
91354,2.7,High
91355,2.3333333333333335,Moderate
91356,3.0,High
91360,2.875,High
91361,2.857142857142857,High
91362,3.0,High
91364,3.0,High
91367,2.75,High
91377,3.0,High
91381,2.5,High
91384,2.46875,Moderate
91387,2.5925925925925926,High
91390,2.6666666666666665,High
91403,3.0,High
91423,3.0,High
91436,3.0,High
91501,3.0,High
91504,3.0,High
91505,3.0,High
91522,3.0,High
91602,3.0,High
91604,3.0,High
91608,3.0,High
91701,3.0,High
91702,3.0,High
91706,3.0,High
91709,2.857142857142857,High
91711,3.0,High
91724,1.9375,Moderate
91737,3.0,High
91739,2.5,High
91741,3.0,High
91745,2.1818181818181817,Moderate
91746,1.3333333333333333,Low
91748,2.4545454545454546,Moderate
91750,2.727272727272727,High
91752,2.5,High
91759,3.0,High
91765,2.888888888888889,High
91766,3.0,High
91768,2.3333333333333335,Moderate
91773,2.5833333333333335,High
91784,3.0,High
91786,3.0,High
91789,2.6153846153846154,High
91791,2.111111111111111,Moderate
91792,3.0,High
91901,2.6875,High
91902,2.2,Moderate
91905,2.575,High
91906,2.5185185185185186,High
91911,2.0,Moderate
91914,2.8125,High
91915,2.4615384615384617,Moderate
91916,2.875,High
91917,3.0,High
91934,1.75,Moderate
91935,2.5555555555555554,High
91941,3.0,High
91942,3.0,High
91945,3.0,High
91950,3.0,High
91962,2.9285714285714284,High
91963,2.7,High
91977,2.25,Moderate
91978,2.909090909090909,High
91980,2.5,High
92003,1.8181818181818181,Moderate
92004,1.6666666666666667,Moderate
92007,2.4,Moderate
92008,3.0,High
92009,3.0,High
92010,3.0,High
92014,2.25,Moderate
92019,2.2,Moderate
92020,3.0,High
92021,2.076923076923077,Moderate
92024,2.4615384615384617,Moderate
92025,2.1052631578947367,Moderate
92026,1.972972972972973,Moderate
92027,2.259259259259259,Moderate
92028,2.240740740740741,Moderate
92029,1.9189189189189189,Moderate
92036,2.0,Moderate
92037,3.0,High
92040,2.3461538461538463,Moderate
92054,2.0,Moderate
92055,3.0,High
92056,1.0,Low
92057,1.8,Moderate
92058,3.0,High
92059,2.6666666666666665,High
92061,2.2916666666666665,Moderate
92064,2.4444444444444446,Moderate
92065,2.1842105263157894,Moderate
92066,2.5555555555555554,High
92067,2.272727272727273,Moderate
92069,2.111111111111111,Moderate
92070,2.75,High
92071,3.0,High
92075,2.4285714285714284,Moderate
92078,3.0,High
92081,3.0,High
92082,2.5319148936170213,High
92083,1.0,Low
92084,1.9821428571428572,Moderate
92086,2.409090909090909,Moderate
92091,2.588235294117647,High
92093,3.0,High
92096,3.0,High
92101,3.0,High
92102,3.0,High
92103,3.0,High
92104,3.0,High
92105,3.0,High
92106,3.0,High
92107,3.0,High
92108,3.0,High
92109,3.0,High
92110,3.0,High
92111,3.0,High
92114,3.0,High
92115,3.0,High
92116,3.0,High
92117,3.0,High
92119,3.0,High
92120,3.0,High
92121,3.0,High
92122,3.0,High
92123,3.0,High
92124,3.0,High
92126,3.0,High
92127,1.9565217391304348,Moderate
92128,3.0,High
92129,3.0,High
92130,1.8333333333333333,Moderate
92131,3.0,High
92134,3.0,High
92139,3.0,High
92145,3.0,High
92154,2.0625,Moderate
92173,3.0,High
92182,3.0,High
92220,2.4302325581395348,Moderate
92223,2.186046511627907,Moderate
92230,2.238095238095238,Moderate
92234,3.0,High
92252,1.8636363636363635,Moderate
92253,1.6666666666666667,Moderate
92256,2.087378640776699,Moderate
92259,1.6296296296296295,Moderate
92260,2.0,Moderate
92262,2.142857142857143,Moderate
92264,2.3333333333333335,Moderate
92270,2.3333333333333335,Moderate
92274,1.3157894736842106,Low
92277,2.0,Moderate
92282,1.4864864864864864,Low
92284,1.9174311926605505,Moderate
92285,1.0574712643678161,Low
92305,2.8636363636363638,High
92307,1.3333333333333333,Low
92308,2.3877551020408165,Moderate
92313,3.0,High
92314,2.6838709677419357,High
92315,2.710526315789474,High
92316,1.5,Moderate
92317,3.0,High
92320,2.7777777777777777,High
92321,3.0,High
92322,3.0,High
92324,2.6666666666666665,High
92325,3.0,High
92333,3.0,High
92336,2.75,High
92337,2.6,High
92339,2.814814814814815,High
92341,3.0,High
92344,1.6896551724137931,Moderate
92345,2.2333333333333334,Moderate
92346,2.2857142857142856,Moderate
92352,2.6666666666666665,High
92354,3.0,High
92356,1.878787878787879,Moderate
92358,3.0,High
92359,2.3617021276595747,Moderate
92371,2.5,High
92372,2.0,Moderate
92373,2.2941176470588234,Moderate
92374,2.0,Moderate
92376,2.6666666666666665,High
92377,2.090909090909091,Moderate
92378,3.0,High
92382,3.0,High
92385,3.0,High
92386,2.5714285714285716,High
92391,3.0,High
92392,1.0,Low
92397,2.9,High
92399,2.8421052631578947,High
92404,3.0,High
92405,3.0,High
92407,2.5478260869565217,High
92411,2.0,Moderate
92503,1.8857142857142857,Moderate
92504,1.85,Moderate
92505,3.0,High
92506,3.0,High
92507,3.0,High
92508,2.3333333333333335,Moderate
92509,2.2,Moderate
92521,3.0,High
92530,2.425925925925926,Moderate
92532,2.235294117647059,Moderate
92536,2.125,Moderate
92539,2.4444444444444446,Moderate
92543,2.2142857142857144,Moderate
92544,1.9736842105263157,Moderate
92545,1.975609756097561,Moderate
92548,2.4285714285714284,Moderate
92549,2.740740740740741,High
92555,1.96875,Moderate
92557,2.6153846153846154,High
92561,2.1551724137931036,Moderate
92562,2.0952380952380953,Moderate
92563,2.3846153846153846,Moderate
92567,2.0,Moderate
92570,2.0833333333333335,Moderate
92571,1.8333333333333333,Moderate
92582,2.2,Moderate
92583,2.823529411764706,High
92584,2.267605633802817,Moderate
92585,2.0952380952380953,Moderate
92586,2.1,Moderate
92587,2.8684210526315788,High
92590,2.0588235294117645,Moderate
92591,1.9090909090909092,Moderate
92592,2.358490566037736,Moderate
92595,2.5,High
92596,1.9814814814814814,Moderate
92602,2.5714285714285716,High
92603,3.0,High
92610,2.5,High
92612,3.0,High
92617,3.0,High
92618,2.3333333333333335,Moderate
92625,3.0,High
92629,3.0,High
92630,3.0,High
92637,3.0,High
92651,2.4545454545454546,Moderate
92656,2.6363636363636362,High
92657,2.5,High
92660,3.0,High
92672,3.0,High
92673,3.0,High
92675,2.525,High
92676,3.0,High
92677,2.8333333333333335,High
92679,2.1875,Moderate
92688,2.4166666666666665,Moderate
92692,2.6,High
92694,2.3333333333333335,Moderate
92705,3.0,High
92782,3.0,High
92807,3.0,High
92808,2.8125,High
92821,2.8,High
92823,2.5714285714285716,High
92833,3.0,High
92835,3.0,High
92860,2.5,High
92861,3.0,High
92867,3.0,High
92869,2.5,High
92870,3.0,High
92879,2.6666666666666665,High
92880,2.4545454545454546,Moderate
92881,2.0,Moderate
92882,2.857142857142857,High
92883,2.119047619047619,Moderate
92886,2.5714285714285716,High
92887,2.5,High
93001,2.4375,Moderate
93003,3.0,High
93004,2.0,Moderate
93010,3.0,High
93012,1.7818181818181817,Moderate
93013,1.5357142857142858,Moderate
93015,1.9285714285714286,Moderate
93021,2.1176470588235294,Moderate
93022,2.1538461538461537,Moderate
93023,2.5526315789473686,High
93033,2.0,Moderate
93040,2.2941176470588234,Moderate
93042,3.0,High
93060,1.7837837837837838,Moderate
93063,3.0,High
93065,2.4,Moderate
93066,2.051282051282051,Moderate
93067,3.0,High
93101,3.0,High
93103,3.0,High
93105,2.5675675675675675,High
93108,2.15,Moderate
93110,2.3,Moderate
93111,1.8,Moderate
93117,1.8181818181818181,Moderate
93203,1.5454545454545454,Moderate
93204,1.7307692307692308,Moderate
93205,2.8,High
93206,2.0,Moderate
93207,1.8888888888888888,Moderate
93210,2.1184210526315788,Moderate
93215,1.0,Low
93221,1.5238095238095237,Moderate
93222,3.0,High
93224,2.466666666666667,Moderate
93225,3.0,High
93226,2.5714285714285716,High
93234,1.5,Moderate
93238,2.7777777777777777,High
93239,1.5,Moderate
93240,2.5135135135135136,High
93243,1.8461538461538463,Moderate
93244,1.5384615384615385,Moderate
93247,1.4285714285714286,Low
93249,2.0930232558139537,Moderate
93250,1.0,Low
93251,2.1052631578947367,Moderate
93252,2.3333333333333335,Moderate
93254,2.34375,Moderate
93255,1.8627450980392157,Moderate
93257,2.0,Moderate
93260,2.5,High
93262,3.0,High
93265,2.5762711864406778,High
93267,1.3333333333333333,Low
93268,1.2,Low
93270,1.75,Moderate
93271,2.5625,High
93283,1.7927927927927927,Moderate
93285,2.9,High
93286,1.6774193548387097,Moderate
93287,2.1666666666666665,Moderate
93306,1.4782608695652173,Low
93308,1.4375,Low
93313,1.5,Moderate
93401,2.263157894736842,Moderate
93402,1.7857142857142858,Moderate
93405,2.0,Moderate
93407,1.5,Moderate
93420,1.9120879120879122,Moderate
93422,2.0625,Moderate
93426,1.7962962962962963,Moderate
93427,1.7142857142857142,Moderate
93428,2.588235294117647,High
93429,1.9473684210526316,Moderate
93430,2.111111111111111,Moderate
93432,2.142857142857143,Moderate
93434,1.7407407407407407,Moderate
93435,2.0,Moderate
93436,1.8991596638655461,Moderate
93437,2.2545454545454544,Moderate
93440,1.8,Moderate
93441,2.1666666666666665,Moderate
93442,2.425,Moderate
93444,1.8166666666666667,Moderate
93445,1.3333333333333333,Low
93446,1.6451612903225807,Moderate
93449,2.358974358974359,Moderate
93450,1.7037037037037037,Moderate
93451,1.7575757575757576,Moderate
93452,2.413793103448276,Moderate
93453,2.491758241758242,Moderate
93454,2.4489795918367347,Moderate
93455,2.073394495412844,Moderate
93458,3.0,High
93460,2.409090909090909,Moderate
93461,2.066666666666667,Moderate
93463,1.619047619047619,Moderate
93465,1.8214285714285714,Moderate
93501,1.4,Low
93510,2.9,High
93512,1.8333333333333333,Moderate
93513,1.7,Moderate
93514,1.63,Moderate
93517,1.9210526315789473,Moderate
93518,2.1805555555555554,Moderate
93519,1.3333333333333333,Low
93526,1.8761904761904762,Moderate
93527,1.4883720930232558,Low
93529,2.2531645569620253,Moderate
93531,2.3333333333333335,Moderate
93532,2.25,Moderate
93536,1.8518518518518519,Moderate
93541,1.7953216374269005,Moderate
93543,1.8,Moderate
93544,2.0,Moderate
93545,2.0220588235294117,Moderate
93546,2.0238095238095237,Moderate
93550,2.3333333333333335,Moderate
93551,2.6875,High
93552,2.6666666666666665,High
93553,2.4,Moderate
93560,1.8235294117647058,Moderate
93561,1.8571428571428572,Moderate
93563,2.986666666666667,High
93601,2.7142857142857144,High
93602,2.8333333333333335,High
93603,2.125,Moderate
93604,2.6666666666666665,High
93610,1.0833333333333333,Low
93614,2.4444444444444446,Moderate
93615,1.5,Moderate
93619,1.793103448275862,Moderate
93621,2.8,High
93622,1.8571428571428572,Moderate
93623,3.0,High
93626,1.8823529411764706,Moderate
93628,3.0,High
93633,3.0,High
93635,1.8571428571428572,Moderate
93636,1.5217391304347827,Moderate
93638,1.3333333333333333,Low
93640,2.1463414634146343,Moderate
93641,2.3333333333333335,Moderate
93643,2.746268656716418,High
93644,2.59375,High
93645,2.3125,Moderate
93646,1.25,Low
93647,1.302325581395349,Low
93651,2.5,High
93653,2.5555555555555554,High
93654,1.5217391304347827,Moderate
93657,2.05,Moderate
93664,2.4150943396226414,Moderate
93667,2.7037037037037037,High
93669,2.8181818181818183,High
93675,1.8275862068965518,Moderate
93730,1.0,Low
93906,1.25,Low
93907,1.1379310344827587,Low
93908,1.7647058823529411,Moderate
93920,2.5526315789473686,High
93923,2.3191489361702127,Moderate
93924,2.2666666666666666,Moderate
93925,2.25,Moderate
93926,2.2962962962962963,Moderate
93927,2.185185185185185,Moderate
93930,1.7272727272727273,Moderate
93932,2.111111111111111,Moderate
93940,2.6666666666666665,High
93944,3.0,High
93950,2.5,High
93953,2.0588235294117645,Moderate
93960,1.4803921568627452,Low
94002,2.2,Moderate
94005,1.3333333333333333,Low
