ZIP_CODE,FHSZ,Risk Category
94010,2.111111111111111,Moderate
94014,1.0,Low
94019,2.3529411764705883,Moderate
94020,2.8823529411764706,High
94021,2.0,Moderate
94022,1.9615384615384615,Moderate
94024,2.4545454545454546,Moderate
94025,1.5,Moderate
94027,1.5,Moderate
94028,2.0,Moderate
94030,1.5555555555555556,Moderate
94037,2.2,Moderate
94038,2.2,Moderate
94044,2.4,Moderate
94060,1.1693548387096775,Low
94061,2.3333333333333335,Moderate
94062,2.1458333333333335,Moderate
94066,2.5,High
94070,2.076923076923077,Moderate
94074,2.7857142857142856,High
94080,1.3333333333333333,Low
94402,2.0,Moderate
94403,1.0,Low
94503,1.4166666666666667,Low
94506,2.081081081081081,Moderate
94507,1.6956521739130435,Moderate
94508,1.9285714285714286,Moderate
94509,1.8333333333333333,Moderate
94510,1.25,Low
94513,2.0,Moderate
94514,1.1111111111111112,Low
94515,1.9411764705882353,Moderate
94517,2.0,Moderate
94519,1.5,Moderate
94520,1.375,Low
94521,1.6,Moderate
94523,1.625,Moderate
94525,2.0,Moderate
94526,2.6666666666666665,High
94528,1.8,Moderate
94530,3.0,High
94531,1.8888888888888888,Moderate
94533,1.1785714285714286,Low
94534,1.7959183673469388,Moderate
94536,2.5,High
94539,1.9411764705882353,Moderate
94542,1.5,Moderate
94544,1.5,Moderate
94546,2.142857142857143,Moderate
94547,1.7777777777777777,Moderate
94549,2.0344827586206895,Moderate
94550,1.5294117647058822,Moderate
94551,1.8125,Moderate
94552,1.6666666666666667,Moderate
94553,1.894736842105263,Moderate
94556,2.7142857142857144,High
94558,2.1666666666666665,Moderate
94559,1.5454545454545454,Moderate
94563,1.9696969696969697,Moderate
94564,2.0,Moderate
94565,1.411764705882353,Low
94566,1.8571428571428572,Moderate
94567,2.0833333333333335,Moderate
94568,1.5555555555555556,Moderate
94569,1.6666666666666667,Moderate
94572,1.5,Moderate
94574,1.4042553191489362,Low
94576,3.0,High
94577,2.75,High
94578,2.25,Moderate
94582,1.4,Low
94583,1.75,Moderate
94586,1.9333333333333333,Moderate
94587,2.25,Moderate
94588,1.7777777777777777,Moderate
94591,2.0,Moderate
94595,2.3333333333333335,Moderate
94596,1.5,Moderate
94597,3.0,High
94598,2.2,Moderate
94599,1.9130434782608696,Moderate
94602,3.0,High
94605,2.5,High
94610,3.0,High
94611,1.64,Moderate
94618,3.0,High
94619,2.375,Moderate
94704,3.0,High
94705,2.5,High
94707,3.0,High
94708,2.8,High
94709,3.0,High
94720,2.5,High
94803,2.6666666666666665,High
94805,3.0,High
94806,3.0,High
94901,1.2222222222222223,Low
94903,1.6842105263157894,Moderate
94904,1.875,Moderate
94920,1.2222222222222223,Low
94922,1.0,Low
94923,1.5,Moderate
94924,2.75,High
94925,1.6,Moderate
94929,1.0,Low
94930,1.8333333333333333,Moderate
94931,1.0,Low
94933,2.5,High
94937,1.8571428571428572,Moderate
94938,2.0,Moderate
94939,1.6,Moderate
94940,2.0,Moderate
94941,1.96,Moderate
94945,1.25,Low
94946,1.2272727272727273,Low
94947,1.5,Moderate
94949,1.8571428571428572,Moderate
94951,1.5,Moderate
94952,1.6875,Moderate
94954,1.0975609756097562,Low
94956,1.1666666666666667,Low
94957,1.75,Moderate
94960,1.4,Low
94963,2.0,Moderate
94964,1.0,Low
94965,2.4166666666666665,Moderate
94970,2.625,High
94971,2.0,Moderate
94972,1.0,Low
94973,1.75,Moderate
95003,1.25,Low
95004,1.565217391304348,Moderate
95005,1.4285714285714286,Low
95006,2.1666666666666665,Moderate
95012,1.25,Low
95013,2.0,Moderate
95014,2.25,Moderate
95017,1.8421052631578947,Moderate
95018,1.1666666666666667,Low
95020,1.6666666666666667,Moderate
95023,1.8333333333333333,Moderate
95030,2.35,Moderate
95032,2.4285714285714284,Moderate
95033,2.409090909090909,Moderate
95035,2.1,Moderate
95037,2.142857142857143,Moderate
95043,2.2713178294573644,Moderate
95045,1.6,Moderate
95046,1.6666666666666667,Moderate
95060,1.65625,Moderate
95064,1.5,Moderate
95065,1.25,Low
95066,1.25,Low
95070,2.357142857142857,Moderate
95073,1.1666666666666667,Low
95075,1.25,Low
95076,2.0,Moderate
95119,1.6,Moderate
95120,1.7297297297297298,Moderate
95123,1.5,Moderate
95124,3.0,High
95127,2.25,Moderate
95132,2.142857142857143,Moderate
95135,1.7058823529411764,Moderate
95138,1.4193548387096775,Low
95139,1.6666666666666667,Moderate
95140,2.25,Moderate
95141,2.25,Moderate
95148,1.5,Moderate
95220,1.3333333333333333,Low
95222,2.6176470588235294,High
95223,2.742857142857143,High
95228,2.4285714285714284,Moderate
95230,1.625,Moderate
95232,2.727272727272727,High
95236,1.25,Low
95240,1.0,Low
95245,2.4615384615384617,Moderate
95246,2.3076923076923075,Moderate
95247,2.5,High
95249,2.2,Moderate
95251,3.0,High
95252,2.230769230769231,Moderate
95255,2.8823529411764706,High
95257,2.8,High
95304,2.0,Moderate
95306,2.3333333333333335,Moderate
95310,3.0,High
95311,2.7719298245614037,High
95318,3.0,High
95321,2.859375,High
95322,1.588235294117647,Moderate
95323,1.0,Low
95327,2.4823529411764707,Moderate
95329,1.8222222222222222,Moderate
95333,1.4,Low
95335,2.425531914893617,Moderate
95338,2.642857142857143,High
95340,1.2,Low
95345,3.0,High
95346,2.8947368421052633,High
95360,1.4545454545454546,Low
95361,2.0,Moderate
95363,1.6363636363636365,Moderate
95364,2.125,Moderate
95369,1.95,Moderate
95370,2.4473684210526314,Moderate
95372,2.2,Moderate
95377,1.4166666666666667,Low
95379,2.526315789473684,High
95383,3.0,High
95386,1.8571428571428572,Moderate
95388,1.0,Low
95389,3.0,High
95391,1.5,Moderate
95401,1.0,Low
95403,1.5,Moderate
95404,2.0,Moderate
95405,1.6666666666666667,Moderate
95407,2.0,Moderate
95409,1.5777777777777777,Moderate
95410,1.75,Moderate
95412,1.5,Moderate
95415,1.9,Moderate
95417,2.076923076923077,Moderate
95420,1.5,Moderate
95421,2.0952380952380953,Moderate
95422,2.4074074074074074,Moderate
95423,2.6808510638297873,High
95425,1.9024390243902438,Moderate
95426,3.0,High
95427,2.076923076923077,Moderate
95428,2.421875,Moderate
95429,2.5,High
95432,1.375,Low
95436,1.8571428571428572,Moderate
95437,1.5555555555555556,Moderate
95441,1.9268292682926829,Moderate
95442,1.8888888888888888,Moderate
95443,3.0,High
95445,2.2142857142857144,Moderate
95446,2.4444444444444446,Moderate
95448,1.391304347826087,Low
95449,1.8108108108108107,Moderate
95450,2.25,Moderate
95451,1.7307692307692308,Moderate
95452,1.7272727272727273,Moderate
95453,1.8974358974358974,Moderate
95454,1.92,Moderate
95456,2.0,Moderate
95457,2.3260869565217392,Moderate
95458,3.0,High
95459,1.8333333333333333,Moderate
95460,2.0,Moderate
95461,3.0,High
95462,1.75,Moderate
95464,3.0,High
95465,2.0,Moderate
95466,1.65,Moderate
95467,1.7142857142857142,Moderate
95468,1.8333333333333333,Moderate
95469,2.4347826086956523,Moderate
95470,2.1463414634146343,Moderate
95472,1.5,Moderate
95476,1.542857142857143,Moderate
95482,1.7534246575342465,Moderate
95485,2.5,High
95488,1.375,Low
95490,1.608695652173913,Moderate
95492,1.3,Low
95493,2.5,High
95494,2.0,Moderate
95497,1.5,Moderate
95501,1.0,Low
95503,1.368421052631579,Low
95511,2.0,Moderate
95514,2.2,Moderate
95519,1.2857142857142858,Low
95521,1.25,Low
95524,1.6666666666666667,Moderate
95525,1.7083333333333333,Moderate
95526,2.596774193548387,High
95527,2.966666666666667,High
95528,1.6666666666666667,Moderate
95531,2.347826086956522,Moderate
95536,1.75,Moderate
95540,1.2777777777777777,Low
95542,2.0555555555555554,Moderate
95543,2.823529411764706,High
95546,2.4130434782608696,Moderate
95547,1.0,Low
95548,2.0,Moderate
95549,1.9565217391304348,Moderate
95550,1.7058823529411764,Moderate
95551,1.0,Low
95552,2.8846153846153846,High
95554,1.6428571428571428,Moderate
95555,1.03125,Low
95556,2.88,High
95558,2.1794871794871793,Moderate
95560,1.2,Low
95562,1.6,Moderate
95563,2.933333333333333,High
95565,1.2727272727272727,Low
95567,1.5555555555555556,Moderate
95568,2.9722222222222223,High
95569,1.5,Moderate
95570,1.3333333333333333,Low
95573,2.9130434782608696,High
95585,2.5,High
95587,2.608695652173913,High
95589,2.4146341463414633,Moderate
95595,2.7560975609756095,High
95602,1.7777777777777777,Moderate
95603,1.7857142857142858,Moderate
95606,2.0,Moderate
95607,1.6363636363636365,Moderate
95614,2.2666666666666666,Moderate
95619,2.0,Moderate
95623,2.090909090909091,Moderate
95627,1.75,Moderate
95629,2.0,Moderate
95630,1.9,Moderate
95631,2.889705882352941,High
95632,2.0,Moderate
95633,2.611111111111111,High
95634,2.9615384615384617,High
95635,2.2142857142857144,Moderate
95636,3.0,High
95637,2.0,Moderate
95638,2.3333333333333335,Moderate
95640,1.75,Moderate
95642,2.1714285714285713,Moderate
95648,1.1666666666666667,Low
95650,1.625,Moderate
95651,2.111111111111111,Moderate
95658,1.6923076923076923,Moderate
95663,1.5,Moderate
95664,2.5,High
95665,2.3333333333333335,Moderate
95666,2.2115384615384617,Moderate
95667,2.1904761904761907,Moderate
95669,2.0,Moderate
95672,1.9090909090909092,Moderate
95679,2.75,High
95681,1.3333333333333333,Low
95682,2.156862745098039,Moderate
95683,1.4615384615384615,Low
95684,2.6666666666666665,High
95685,2.25,Moderate
95687,1.4,Low
95688,1.75,Moderate
95689,2.6666666666666665,High
95692,1.3333333333333333,Low
95693,1.0,Low
95694,1.7058823529411764,Moderate
95698,1.5,Moderate
95701,3.0,High
95703,2.0,Moderate
95709,2.6666666666666665,High
95713,2.8947368421052633,High
95714,3.0,High
95715,3.0,High
95717,3.0,High
95720,2.75,High
95721,2.7142857142857144,High
95722,1.6666666666666667,Moderate
95724,2.9166666666666665,High
95726,2.9615384615384617,High
95728,3.0,High
95735,2.75,High
95742,1.0,Low
95746,1.8333333333333333,Moderate
95762,1.826086956521739,Moderate
95901,1.619047619047619,Moderate
95903,1.0,Low
95910,3.0,High
95912,1.5,Moderate
95914,2.5,High
95915,3.0,High
95916,2.869565217391304,High
95918,2.2,Moderate
95919,2.3333333333333335,Moderate
95922,2.8076923076923075,High
95923,2.5714285714285716,High
95925,3.0,High
95928,2.4193548387096775,Moderate
95934,2.8,High
95935,2.3333333333333335,Moderate
95936,3.0,High
95937,1.5,Moderate
95938,1.3333333333333333,Low
95939,2.810810810810811,High
95941,3.0,High
95942,2.909090909090909,High
95944,3.0,High
95945,2.5555555555555554,High
95946,2.3333333333333335,Moderate
95947,2.8125,High
95949,2.0384615384615383,Moderate
95954,2.933333333333333,High
95956,2.8333333333333335,High
95959,2.9210526315789473,High
95960,3.0,High
95962,2.25,Moderate
95963,2.16,Moderate
95965,2.210526315789474,Moderate
95966,1.7209302325581395,Moderate
95968,1.5,Moderate
95969,2.473684210526316,Moderate
95971,2.7777777777777777,High
95972,2.3333333333333335,Moderate
95973,1.588235294117647,Moderate
95975,2.3333333333333335,Moderate
95977,2.1666666666666665,Moderate
95979,2.5555555555555554,High
95981,2.9591836734693877,High
95983,2.9411764705882355,High
95984,2.9705882352941178,High
95987,2.138888888888889,Moderate
95988,1.5588235294117647,Moderate
96001,2.7857142857142856,High
96002,2.6666666666666665,High
96003,2.6296296296296298,High
96006,1.25,Low
96007,2.1132075471698113,Moderate
96008,2.5,High
96010,3.0,High
96013,2.4545454545454546,Moderate
96014,2.5277777777777777,High
96015,2.25,Moderate
96016,2.6363636363636362,High
96017,3.0,High
96019,2.7142857142857144,High
96020,2.5526315789473686,High
96021,2.1515151515151514,Moderate
96022,2.066666666666667,Moderate
96023,2.1184210526315788,Moderate
96024,2.5416666666666665,High
96025,3.0,High
96027,2.4727272727272727,Moderate
96028,1.951219512195122,Moderate
96031,3.0,High
96032,2.3711340206185567,Moderate
96033,2.985294117647059,High
96034,2.2,Moderate
96035,1.2,Low
96038,1.5555555555555556,Moderate
96039,3.0,High
96040,2.4761904761904763,Moderate
96041,2.789473684210526,High
96044,2.5294117647058822,High
96046,2.673469387755102,High
96047,2.4375,Moderate
96048,3.0,High
96050,2.935185185185185,High
96051,3.0,High
96052,2.921875,High
96054,2.4779874213836477,Moderate
96055,1.5,Moderate
96056,2.3937232524964336,Moderate
96057,3.0,High
96058,2.361607142857143,Moderate
96059,2.6,High
96061,3.0,High
96062,2.1666666666666665,Moderate
96063,3.0,High
96064,2.0,Moderate
96065,2.9887640449438204,High
96067,2.466666666666667,Moderate
96069,2.4166666666666665,Moderate
96071,2.962962962962963,High
96073,1.5714285714285714,Moderate
96075,2.4444444444444446,Moderate
96076,3.0,High
96080,2.213740458015267,Moderate
96085,3.0,High
96086,3.0,High
96087,3.0,High
96088,2.44,Moderate
96091,2.9126984126984126,High
96093,2.5,High
96094,2.0,Moderate
96096,2.25,Moderate
96097,2.566666666666667,High
96101,2.262376237623762,Moderate
96103,2.657142857142857,High
96104,2.095744680851064,Moderate
96105,2.326530612244898,Moderate
96106,2.0,Moderate
96107,2.064516129032258,Moderate
96108,2.12,Moderate
96109,2.5384615384615383,High
96111,2.5,High
96112,1.7746478873239437,Moderate
96113,1.96875,Moderate
96114,2.340909090909091,Moderate
96115,1.7205882352941178,Moderate
96116,2.2151162790697674,Moderate
96117,1.6538461538461537,Moderate
96118,2.357142857142857,Moderate
96119,2.304054054054054,Moderate
96120,2.2386363636363638,Moderate
96121,2.7333333333333334,High
96122,2.717391304347826,High
96123,2.1634980988593155,Moderate
96124,2.5643564356435644,High
96125,3.0,High
96126,2.6,High
96129,2.36,Moderate
96130,2.1631944444444446,Moderate
96132,2.173469387755102,Moderate
96133,2.676470588235294,High
96134,1.913978494623656,Moderate
96136,1.7826086956521738,Moderate
96137,2.5,High
96140,2.2222222222222223,Moderate
96141,2.142857142857143,Moderate
96142,2.6666666666666665,High
96143,2.5714285714285716,High
96145,3.0,High
96146,3.0,High
96148,3.0,High
96150,2.5952380952380953,High
96161,2.5714285714285716,High
96162,3.0,High
